PredictedCO2_Base,PredictedCO2_GDP10pct,PctChange
80585953.4327642,80585953.4327642,1.84910155667268e-14
88042283.3918548,88042283.3918548,3.38500107443289e-14
84925764.9968569,84925764.9968569,3.50922036307807e-14
313393110.467219,313393110.467219,1.90191305375315e-14
421199550.173487,421199550.173487,2.83023306890239e-14
10168894.0188237,10168894.0188237,7.32683474046638e-14
7823713.69138891,7823713.69138892,5.95192137233069e-14
13267306.3555875,13267306.3555875,5.61574474669911e-14
13482290.7111506,13482290.7111506,5.52619785209186e-14
11468934.5479885,11468934.5479886,4.87223588582856e-14
31399596.7137698,31399596.7137698,3.5592402658104e-14
156072780.708498,156072780.708498,3.81902882134946e-14
147718704.847223,147718704.847223,4.0350099763626e-14
197058954.278603,197058954.278603,3.024711310054e-14
239677398.617934,239677398.617934,2.48686964724635e-14
85496810.7828404,85496810.7828404,1.74289088182438e-14
3824541.86675544,3824541.86675545,1.21756096162907e-13
6482379.12785708,6482379.12785709,1.14935896990444e-13
7393637.68714157,7393637.68714158,1.00770160943662e-13
11577227.3208861,11577227.3208861,9.65332249736836e-14
20074642.193412,20074642.1934121,7.4228776036356e-14
20837751.3191693,20837751.3191693,7.15104089957135e-14
25141261.7417261,25141261.7417261,5.92697428908935e-14
8338931.54588701,8338931.54588706,5.36081671081614e-13
8545453.62972726,8545453.6297273,5.2312592775686e-13
10203460.8692781,10203460.8692781,4.74630858102476e-13
9587435.4059839,9587435.40598394,4.46843567838521e-13
24515580.3649589,24515580.364959,3.9508568150584e-13
5975007.32449912,5975007.32449912,7.79348479454417e-14
5232537.01947217,5232537.01947218,7.11947241767952e-14
13442351.1256966,13442351.1256966,5.54261715622141e-14
20857306.1722712,20857306.1722712,3.57216820589661e-14
21279692.9798888,21279692.9798888,7.00252640295638e-14
19152031.6164357,19152031.6164357,5.83534484445764e-14
33186175.0200008,33186175.0200009,4.49017133938061e-14
34391267.6499918,34391267.6499918,4.33283278345549e-14
36860302.1485875,36860302.1485875,4.04260419075775e-14
42179861.3834869,42179861.383487,5.29915012938426e-14
48855257.9263081,48855257.9263081,4.57509441961932e-14
3064752.50911857,3064752.50911858,1.36746819630632e-13
2579367.64094966,2579367.64094966,1.26373183853468e-13
2722924.30711992,2722924.30711992,1.02609085259577e-13
21713048.6524924,21713048.6524925,6.86276783713518e-14
31984186.4184699,31984186.4184699,4.65891518980227e-14
25665139.992352,25665139.992352,5.80599256356601e-14
26323176.7621232,26323176.7621233,4.2456391173374e-14
757323.83616855,757323.836168564,1.81388823638201e-12
747604.997610947,747604.997610961,1.77518164414104e-12
562656.518141693,562656.518141703,1.65522400360951e-12
1595904.19404793,1595904.19404795,1.25467652938767e-12
1803463.14880083,1803463.14880085,1.20064831234326e-12
1899273.3937429,1899273.39374293,1.06652712898629e-12
2159456.38557268,2159456.3855727,9.91935718603337e-13
10736711.119021,10736711.119021,1.73483772505634e-14
10960524.1589237,10960524.1589237,1.69941247537369e-14
8304838.19115736,8304838.19115736,1.12142169802551e-14
15754821.2881757,15754821.2881757,1.18226993195341e-14
32872680.1249225,32872680.1249225,1.13324812102484e-14
51659977.6451446,51659977.6451446,0
65459892.7662243,65459892.7662243,1.13819016226194e-14
91268571.5027147,91268571.5027147,1.63267167969255e-14
3730016.84041379,3730016.8404138,2.87135690435378e-13
3436476.96697483,3436476.96697484,2.71010858959818e-13
14229570.6535425,14229570.6535426,2.09439364779962e-13
20535952.0113939,20535952.0113939,1.81403340658131e-13
31188429.9691772,31188429.9691772,1.67222473943092e-13
24637516.3887779,24637516.3887779,1.36083573348443e-13
20216591.5997204,20216591.5997204,1.2898827164117e-13
19471070.4142007,19471070.4142007,5.7397311281022e-14
33265108.6088649,33265108.608865,4.4795167720801e-14
31825619.2801521,31825619.2801521,3.51159573581511e-14
63992396.5792794,63992396.5792794,3.49287462035903e-14
86098697.1144603,86098697.1144603,3.46141386414662e-14
106440799.159271,106440799.159271,2.79989652681027e-14
75761686.029863,75761686.029863,1.96684656515881e-14
73782229.0982457,73782229.0982457,2.01961385227408e-14
82107137.9849433,82107137.9849433,1.81484357627716e-14
386016542.637492,386016542.637492,0
841018.880146913,841018.880146917,4.56791840347004e-13
824750.449091413,824750.449091416,4.37571750413801e-13
1534043.60115567,1534043.60115567,3.18729109984084e-13
1936264.79243611,1936264.79243611,3.00618289093784e-13
2134993.86903548,2134993.86903549,3.053525406728e-13
3640111.90351608,3640111.90351609,2.68642483875752e-13
3640111.90241509,3640111.9024151,2.68642483957006e-13
3640111.89855836,3640111.89855837,2.68642484241635e-13
15518562.9177832,15518562.9177832,1.20026909650023e-14
21860281.3761987,21860281.3761987,1.70413648129798e-14
113855746.49918,113855746.49918,0
1216856.84731355,1216856.84731356,7.27083426319189e-13
1385533.59410222,1385533.59410223,6.38567299739849e-13
2652801.57854674,2652801.57854675,3.51071328570936e-13
3194430.9867642,3194430.98676421,3.207002550131e-13
11310078.2752835,11310078.2752835,4.94066911977477e-14
11395182.5029031,11395182.5029031,4.90377003287949e-14
43764742.4367051,43764742.4367051,3.4048323751473e-14
123408018.960586,123408018.960586,2.41494212764355e-14
1037051.72304842,1037051.72304843,7.85792294325609e-13
1230599.60357632,1230599.60357633,6.81123506555676e-13
1041855.02283441,1041855.02283442,6.70431025097263e-13
727336.881209851,727336.881209856,6.24222099627108e-13
822813.189465656,822813.189465661,6.22531848779866e-13
1026229.3423079,1026229.3423079,6.01231304003814e-13
1569157.13821474,1569157.13821475,5.3416595237081e-13
2001180.44506122,2001180.44506123,4.65386605647641e-13
2031382.66621959,2031382.6662196,4.47005640714634e-13
15111047.0912231,15111047.0912231,3.69791412465287e-14
14369152.082354,14369152.082354,3.88884146793541e-14
10139043.2334607,10139043.2334607,3.67420299202176e-14
21234019.2113412,21234019.2113412,1.75439715928684e-14
24844395.2598469,24844395.2598469,1.4994489741043e-14
33030489.2985581,33030489.2985581,2.25566764378785e-14
120371750.006558,120371750.006558,1.23792843362631e-14
176943502.931559,176943502.931559,1.68428463853927e-14
56394035.1483581,56394035.1483582,1.71751405100207e-13
59734872.635874,59734872.6358741,1.74618482896523e-13
45023427.4042494,45023427.4042495,1.65482306134264e-13
54118441.717722,54118441.7177221,1.65206100407374e-13
63416957.0885093,63416957.0885094,1.52731307534716e-13
60131575.6445982,60131575.6445983,1.48685555308773e-13
58386815.9880187,58386815.9880188,1.40367966944764e-13
163127844.612966,163127844.612967,1.27885130345972e-13
85877463.4258027,85877463.4258028,1.21461585142247e-13
6548610.64971752,6548610.64971753,5.68867275476609e-14
7540935.82662738,7540935.82662739,4.94009017462759e-14
9586498.05041757,9586498.05041758,5.82896425608668e-14
10328510.8570192,10328510.8570192,5.41020436057862e-14
22075019.9778486,22075019.9778486,3.37511839373201e-14
23226732.7352571,23226732.7352571,3.20776093729885e-14
8331015.86805307,8331015.86805313,6.70738783384258e-13
14366793.4540487,14366793.4540488,6.48246651275564e-13
22200526.3799697,22200526.3799698,6.3764718420945e-13
56911850.3040712,56911850.3040712,2.61828795131999e-14
69008415.0838599,69008415.0838599,2.1593252323995e-14
178312318.341981,178312318.341981,1.67135521902296e-14
204021060.549621,204021060.549621,2.92149470328304e-14
213917848.72313,213917848.72313,1.39316670233852e-14
9785312.35024192,9785312.35024193,5.71053355037228e-14
9959889.26041785,9959889.26041785,3.74029288986856e-14
20116478.6559106,20116478.6559106,3.70372008161314e-14
6463182.03365513,6463182.03365516,5.18747770240293e-13
7031954.90740813,7031954.90740816,4.90033507246618e-13
6827380.25802195,6827380.25802198,4.63793817544013e-13
15172872.458251,15172872.4582511,3.92836919570741e-13
21229510.9280617,21229510.9280617,3.50953944354671e-13
18656653.1657132,18656653.1657133,2.9951435544518e-13
4659627.15868888,4659627.15868889,7.99482484669467e-14
3951682.86026949,3951682.86026949,7.07032376493871e-14
4316507.1647064,4316507.16470641,6.47275127142404e-14
8384343.55645645,8384343.55645646,5.5539385304548e-14
16617423.7330203,16617423.7330203,4.48359548184287e-14
19148807.3846294,19148807.3846294,5.83632738629799e-14
18330741.0046489,18330741.0046489,4.06452777606441e-14
22629145.1556176,22629145.1556176,3.29247107908284e-14
95252357.3943631,95252357.3943631,1.56438765417154e-14
327398590.080911,327398590.080911,0
646917526.748696,646917526.748696,0
730606972.781503,730606972.781503,0
869089730.223368,869089730.223368,0
662351078.381746,662351078.381746,0
761864694.678032,761864694.678032,1.56470421038686e-14
3576696.8607989,3576696.86079891,1.04154487882147e-13
2280198.46196989,2280198.46196989,1.42953741330838e-13
10002765.1627105,10002765.1627105,7.44852095968321e-14
15060634.579114,15060634.579114,6.18382027479127e-14
15327714.2258474,15327714.2258474,7.29128344299354e-14
17935044.6364673,17935044.6364673,6.23130364150968e-14
189470.486288392,189470.486288404,6.39001551490871e-12
221655.184703664,221655.184703677,6.15807679051439e-12
238306.143048458,238306.143048472,5.86213953216956e-12
150137.808525812,150137.80852582,5.3501894592244e-12
240531.625749544,240531.625749556,4.96091540980384e-12
331438.255886268,331438.255886284,4.61884364534401e-12
399188.042151053,399188.04215107,4.31612819300502e-12
470732.901241843,470732.901241862,4.15474975624809e-12
13028532.9041503,13028532.9041503,1.00076625208225e-13
11467852.9705941,11467852.9705941,8.12115900860935e-14
28461356.3678938,28461356.3678939,6.54447077347352e-14
31402380.4254616,31402380.4254616,5.93154125258826e-14
691293.147215891,691293.147215971,1.15523943922934e-11
813357.224485565,813357.224485657,1.13358475355337e-11
912355.218412321,912355.218412419,1.08076082207327e-11
1055838.79416055,1055838.79416066,1.03863614187582e-11
1167064.22641665,1167064.22641677,9.89525654529749e-12
1899042.60220195,1899042.60220213,9.44052521020874e-12
1866625.18243291,1866625.18243308,9.1803836861291e-12
2524990.50629521,2524990.50629543,8.59401884262119e-12
3145325.83376498,3145325.83376524,8.2907251799789e-12
270606697.795047,270606697.795047,2.20263006278338e-14
302729938.457724,302729938.457724,1.96890486217023e-14
269672912.507437,269672912.507437,2.21025701918604e-14
765745685.175841,765745685.175841,1.55677389841781e-14
570404918.791007,570404918.791007,0
15897136.9867568,15897136.9867568,3.51505774426423e-14
90995723.1565988,90995723.1565988,1.63756720392271e-14
96984754.9001839,96984754.9001839,1.53644366160268e-14
47655610.6332783,47655610.6332783,1.56342149390507e-14
11546951.8787969,11546951.8787969,3.22621098413208e-14
22394744.1171522,22394744.1171522,1.66346633789341e-14
26814264.1619557,26814264.1619557,2.77858849749633e-14
32822419.9801411,32822419.9801411,2.26996687064261e-14
38534789.2563527,38534789.2563527,1.93346862424985e-14
56431177.7785205,56431177.7785205,1.32029507272835e-14
80468165.9902611,80468165.9902611,1.85180822881574e-14
88114806.0561558,88114806.0561558,1.69110752900609e-14
83579554.7953133,83579554.7953133,1.78287156833279e-14
87740540.9695415,87740540.9695415,1.6983210986835e-14
116463597.830898,116463597.830898,1.27946941974811e-14
10614895.7068215,10614895.7068215,1.05284792277363e-13
10145521.0704395,10145521.0704395,1.10155711252213e-13
25751050.5036177,25751050.5036177,8.67993396526925e-14
40793211.8569933,40793211.8569933,7.30570627588036e-14
54969834.2895927,54969834.2895928,8.13236644411834e-14
85820957.9880052,85820957.9880053,8.6815397679028e-14
10655178.4097956,10655178.4097956,3.49622517351485e-14
10574052.2717843,10574052.2717843,3.52304887729982e-14
10917233.4642088,10917233.4642088,3.4123024946521e-14
44294393.5345308,44294393.5345308,3.36411902382885e-14
6446087.56747019,6446087.5674702,8.66872407364129e-14
6710814.61888616,6710814.61888617,8.32676174955991e-14
22487333.6875857,22487333.6875857,6.62646866047705e-14
24779101.6490879,24779101.6490879,7.51700031586706e-14
31572619.363322,31572619.363322,5.8995584997132e-14
41353592.0302538,41353592.0302538,5.40503029928312e-14
49423039.848765,49423039.848765,4.52253480546078e-14
45609056.0120257,45609056.0120257,4.90072449315286e-14
46380980.9880695,46380980.9880695,4.81916106874087e-14
31972601.3711998,31972601.3711998,4.660603314959e-14
15232895.8006136,15232895.8006136,7.33666864243605e-14
12535494.541742,12535494.541742,7.42948410622541e-14
11179656.7968916,11179656.7968916,6.66440905323263e-14
10233902.0390436,10233902.0390436,5.46021979336348e-14
9596306.8516344,9596306.8516344,5.82300621904474e-14
35190164.1803163,35190164.1803164,6.35170148006128e-14
60209072.4932329,60209072.4932329,4.94980592684681e-14
